# packages in environment at C:\Users\Admin\.conda\envs\PromtEngineer-localGPT-capstone-3:
#
# Name                    Version                   Build  Channel
langdetect                1.0.9                    pypi_0    pypi
langsmith                 0.0.92                   pypi_0    pypi
layoutparser              0.3.4                    pypi_0    pypi
libffi                    3.4.4                hd77b12b_1  
llama-cpp-python          0.1.83                   pypi_0    pypi
lxml                      5.3.0                    pypi_0    pypi
markdown-it-py            3.0.0                    pypi_0    pypi
markupsafe                2.1.5                    pypi_0    pypi
marshmallow               3.22.0                   pypi_0    pypi
matplotlib                3.9.2                    pypi_0    pypi
mdurl                     0.1.2                    pypi_0    pypi
mkl                       2021.4.0                 pypi_0    pypi
monotonic                 1.6                      pypi_0    pypi
mpmath                    1.3.0                    pypi_0    pypi
multidict                 6.1.0                    pypi_0    pypi
multiprocess              0.70.16                  pypi_0    pypi
mypy-extensions           1.0.0                    pypi_0    pypi
narwhals                  1.9.0                    pypi_0    pypi
networkx                  3.3                      pypi_0    pypi
nltk                      3.9.1                    pypi_0    pypi
numexpr                   2.10.1                   pypi_0    pypi
numpy                     1.26.4                   pypi_0    pypi
omegaconf                 2.3.0                    pypi_0    pypi
onnx                      1.16.2                   pypi_0    pypi
onnxruntime               1.15.1                   pypi_0    pypi
openapi-schema-pydantic   1.2.4                    pypi_0    pypi
opencv-python             4.10.0.84                pypi_0    pypi
openpyxl                  3.1.5                    pypi_0    pypi
openssl                   3.0.15               h827c3e9_0  
overrides                 7.7.0                    pypi_0    pypi
packaging                 24.1                     pypi_0    pypi
pandas                    2.2.3                    pypi_0    pypi
pdf2image                 1.17.0                   pypi_0    pypi
pdfminer-six              20221105                 pypi_0    pypi
pdfplumber                0.10.4                   pypi_0    pypi
peft                      0.13.0                   pypi_0    pypi
pikepdf                   9.3.0                    pypi_0    pypi
pillow                    10.4.0                   pypi_0    pypi
pip                       24.2            py310haa95532_0  
portalocker               2.10.1                   pypi_0    pypi
posthog                   3.6.6                    pypi_0    pypi
protobuf                  3.20.2                   pypi_0    pypi
psutil                    6.0.0                    pypi_0    pypi
pulsar-client             3.5.0                    pypi_0    pypi
pyarrow                   17.0.0                   pypi_0    pypi
pycocotools               2.0.8                    pypi_0    pypi
pycparser                 2.22                     pypi_0    pypi
pydantic                  1.10.18                  pypi_0    pypi
pydeck                    0.9.1                    pypi_0    pypi
pygments                  2.18.0                   pypi_0    pypi
pyparsing                 3.1.4                    pypi_0    pypi
pypdf                     5.0.1                    pypi_0    pypi
pypdfium2                 4.30.0                   pypi_0    pypi
pypika                    0.48.9                   pypi_0    pypi
pyreadline3               3.5.4                    pypi_0    pypi
pytesseract               0.3.13                   pypi_0    pypi
python                    3.10.14              he1021f5_1  
python-dateutil           2.9.0.post0              pypi_0    pypi
python-dotenv             1.0.1                    pypi_0    pypi
python-iso639             2024.4.27                pypi_0    pypi
python-magic              0.4.27                   pypi_0    pypi
python-multipart          0.0.12                   pypi_0    pypi
pytz                      2024.2                   pypi_0    pypi
pywin32                   306                      pypi_0    pypi
pyyaml                    6.0.2                    pypi_0    pypi
rapidfuzz                 3.10.0                   pypi_0    pypi
referencing               0.35.1                   pypi_0    pypi
regex                     2024.9.11                pypi_0    pypi
requests                  2.32.3                   pypi_0    pypi
rich                      13.8.1                   pypi_0    pypi
rouge                     1.0.1                    pypi_0    pypi
rpds-py                   0.20.0                   pypi_0    pypi
sacremoses                0.1.1                    pypi_0    pypi
safetensors               0.4.5                    pypi_0    pypi
scikit-learn              1.5.2                    pypi_0    pypi
scipy                     1.14.1                   pypi_0    pypi
sentence-transformers     2.2.2                    pypi_0    pypi
sentencepiece             0.2.0                    pypi_0    pypi
setuptools                75.1.0          py310haa95532_0  
six                       1.16.0                   pypi_0    pypi
smmap                     5.0.1                    pypi_0    pypi
sniffio                   1.3.1                    pypi_0    pypi
soupsieve                 2.6                      pypi_0    pypi
sqlalchemy                2.0.35                   pypi_0    pypi
sqlite                    3.45.3               h2bbff1b_0  
starlette                 0.27.0                   pypi_0    pypi
streamlit                 1.38.0                   pypi_0    pypi
streamlit-extras          0.0.9                    pypi_0    pypi
sympy                     1.13.3                   pypi_0    pypi
tabulate                  0.9.0                    pypi_0    pypi
tbb                       2021.13.1                pypi_0    pypi
tenacity                  8.5.0                    pypi_0    pypi
threadpoolctl             3.5.0                    pypi_0    pypi
timm                      1.0.9                    pypi_0    pypi
tk                        8.6.14               h0416ee5_0  
tokenizers                0.20.0                   pypi_0    pypi
toml                      0.10.2                   pypi_0    pypi
torch                     2.3.1+cu121              pypi_0    pypi
torchaudio                2.3.1+cu121              pypi_0    pypi
torchvision               0.18.1                   pypi_0    pypi
tornado                   6.4.1                    pypi_0    pypi
tqdm                      4.66.5                   pypi_0    pypi
transformers              4.45.1                   pypi_0    pypi
typing-extensions         4.12.2                   pypi_0    pypi
typing-inspect            0.9.0                    pypi_0    pypi
tzdata                    2024.2                   pypi_0    pypi
unstructured              0.11.2                   pypi_0    pypi
unstructured-inference    0.7.15                   pypi_0    pypi
unstructured-pytesseract  0.3.13                   pypi_0    pypi
urllib3                   1.26.6                   pypi_0    pypi
uvicorn                   0.31.0                   pypi_0    pypi
vc                        14.40                h2eaa2aa_1  
vs2015_runtime            14.40.33807          h98bb1dd_1  
watchdog                  4.0.2                    pypi_0    pypi
watchfiles                0.24.0                   pypi_0    pypi
websockets                13.1                     pypi_0    pypi
werkzeug                  3.0.4                    pypi_0    pypi
wheel                     0.44.0          py310haa95532_0  
wrapt                     1.16.0                   pypi_0    pypi
xxhash                    3.5.0                    pypi_0    pypi
xz                        5.4.6                h8cc25b3_1  
yarl                      1.13.1                   pypi_0    pypi
zlib                      1.2.13               h8cc25b3_1  
zstandard                 0.23.0                   pypi_0    pypi
[0m
